時間[s],データ1,データ2,データ3
0,0,0.866025404,-0.866025404
0.001,0.01884844,0.856447337,-0.875295776
0.002,0.037690183,0.846564978,-0.88425516
0.003,0.056518534,0.836381838,-0.892900373
0.004,0.075326806,0.825901536,-0.901228342
0.005,0.094108313,0.815127796,-0.909236109
0.006,0.112856385,0.804064444,-0.916920829
0.007,0.131564359,0.792715412,-0.924279771
0.008,0.150225589,0.781084732,-0.931310321
0.009,0.168833445,0.769176536,-0.938009981
0.01,0.187381315,0.756995056,-0.94437637
0.011,0.205862609,0.744544618,-0.950407227
0.012,0.224270761,0.731829648,-0.956100409
0.013,0.242599231,0.718854662,-0.961453893
0.014,0.260841506,0.70562427,-0.966465777
0.015,0.278991106,0.692143174,-0.97113428
0.016,0.297041582,0.678416162,-0.975457744
0.017,0.31498652,0.664448112,-0.979434632
0.018,0.332819545,0.650243987,-0.983063532
0.019,0.35053432,0.635808834,-0.986343154
0.02,0.368124553,0.62114778,-0.989272333
0.021,0.385583992,0.606266036,-0.991850028
0.022,0.402906436,0.591168888,-0.994075324
0.023,0.420085728,0.575861701,-0.995947429
0.024,0.437115767,0.560349913,-0.997465679
0.025,0.4539905,0.544639035,-0.998629535
0.026,0.470703932,0.52873465,-0.999438582
0.027,0.487250126,0.512642407,-0.999892533
0.028,0.503623202,0.496368025,-0.999991227
0.029,0.519817343,0.479917286,-0.999734629
0.03,0.535826795,0.463296035,-0.99912283
0.031,0.551645871,0.446510177,-0.998156048
0.032,0.567268949,0.429565676,-0.996834625
0.033,0.58269048,0.412468552,-0.995159032
0.034,0.597904983,0.39522488,-0.993129863
0.035,0.612907054,0.377840787,-0.99074784
0.036,0.627691361,0.360322448,-0.98801381
0.037,0.642252653,0.342676089,-0.984928742
0.038,0.656585756,0.324907979,-0.981493734
0.039,0.670685577,0.30702443,-0.977710007
0.04,0.684547106,0.289031797,-0.973578903
0.041,0.698165419,0.270936472,-0.969101891
0.042,0.711535677,0.252744885,-0.964280562
0.043,0.72465313,0.234463499,-0.959116629
0.044,0.737513117,0.216098809,-0.953611927
0.045,0.75011107,0.19765734,-0.94776841
0.046,0.762442511,0.179145645,-0.941588156
0.047,0.77450306,0.1605703,-0.93507336
0.048,0.786288432,0.141937905,-0.928226337
0.049,0.79779444,0.12325508,-0.92104952
0.05,0.809016994,0.104528463,-0.913545458
0.051,0.819952109,0.085764708,-0.905716817
0.052,0.830595899,0.066970481,-0.89756638
0.053,0.840944582,0.04815246,-0.889097042
0.054,0.850994482,0.02931733,-0.880311812
0.055,0.860742027,0.010471784,-0.871213811
0.056,0.870183755,-0.008377482,-0.861806272
0.057,0.87931631,-0.027223772,-0.852092538
0.058,0.888136449,-0.04606039,-0.842076059
0.059,0.896641037,-0.064880643,-0.831760394
0.06,0.904827052,-0.083677843,-0.821149209
0.061,0.912691587,-0.102445314,-0.810246274
0.062,0.920231847,-0.121176386,-0.799055462
0.063,0.927445153,-0.139864405,-0.787580749
0.064,0.934328942,-0.15850273,-0.775826212
0.065,0.940880769,-0.17708474,-0.763796029
0.066,0.947098305,-0.195603833,-0.751494472
0.067,0.952979342,-0.214053429,-0.738925913
0.068,0.958521789,-0.232426973,-0.726094816
0.069,0.963723678,-0.250717936,-0.713005742
0.07,0.968583161,-0.268919821,-0.699663341
0.071,0.973098511,-0.287026159,-0.686072352
0.072,0.977268124,-0.305030519,-0.672237605
0.073,0.981090517,-0.322926503,-0.658164015
0.074,0.984564335,-0.340707752,-0.643856583
0.075,0.987688341,-0.35836795,-0.629320391
0.076,0.990461426,-0.375900821,-0.614560605
0.077,0.992882605,-0.393300136,-0.599582468
0.078,0.994951017,-0.410559714,-0.584391303
0.079,0.996665928,-0.427673422,-0.568992506
0.08,0.998026728,-0.444635179,-0.553391549
0.081,0.999032935,-0.46143896,-0.537593975
0.082,0.999684189,-0.478078794,-0.521605396
0.083,0.999980261,-0.494548768,-0.505431493
0.084,0.999921044,-0.510843032,-0.489078012
0.085,0.99950656,-0.526955795,-0.472550765
0.086,0.998736957,-0.542881334,-0.455855622
0.087,0.997612506,-0.55861399,-0.438998517
0.088,0.996133609,-0.574148173,-0.421985437
0.089,0.99430079,-0.589478363,-0.404822427
0.09,0.992114701,-0.604599115,-0.387515586
0.091,0.989576119,-0.619505055,-0.370071063
0.092,0.986685944,-0.634190889,-0.352495055
0.093,0.983445205,-0.648651397,-0.334793808
0.094,0.979855052,-0.662881443,-0.31697361
0.095,0.975916762,-0.67687597,-0.299040792
0.096,0.971631733,-0.690630006,-0.281001727
0.097,0.967001488,-0.704138664,-0.262862823
0.098,0.962027672,-0.717397146,-0.244630526
0.099,0.956712052,-0.73040074,-0.226311312
0.1,0.951056516,-0.743144825,-0.207911691
0.101,0.945063075,-0.755624875,-0.1894382
0.102,0.938733858,-0.767836456,-0.170897402
0.103,0.932071112,-0.779775227,-0.152295885
0.104,0.925077207,-0.791436948,-0.133640259
0.105,0.917754626,-0.802817475,-0.11493715
0.106,0.910105971,-0.813912765,-0.096193205
0.107,0.902133959,-0.824718876,-0.077415084
0.108,0.893841424,-0.835231968,-0.058609456
0.109,0.885231311,-0.845448306,-0.039783005
0.11,0.87630668,-0.85536426,-0.02094242
0.111,0.867070701,-0.864976308,-0.002094394
0.112,0.857526656,-0.874281033,0.016754377
0.113,0.847677936,-0.883275131,0.035597195
0.114,0.83752804,-0.891955405,0.054427365
0.115,0.827080574,-0.900318771,0.073238197
0.116,0.816339251,-0.908362259,0.092023008
0.117,0.805307886,-0.91608301,0.110775124
0.118,0.793990399,-0.923478281,0.129487882
0.119,0.782390811,-0.930545444,0.148154634
0.12,0.770513243,-0.937281989,0.166768747
0.121,0.758361915,-0.943685523,0.185323608
0.122,0.745941145,-0.949753769,0.203812624
0.123,0.733255346,-0.955484572,0.222229226
0.124,0.720309025,-0.960875897,0.240566872
0.125,0.707106781,-0.965925826,0.258819045
0.126,0.693653306,-0.970632567,0.276979261
0.127,0.679953379,-0.974994447,0.295041068
0.128,0.666011867,-0.979009915,0.312998048
0.129,0.651833725,-0.982677547,0.330843821
0.13,0.63742399,-0.985996037,0.348572047
0.131,0.62278778,-0.988964208,0.366176427
0.132,0.607930298,-0.991581004,0.383650707
0.133,0.59285682,-0.993845497,0.400988677
0.134,0.577572703,-0.995756881,0.418184178
0.135,0.562083378,-0.997314477,0.435231099
0.136,0.546394347,-0.998517732,0.452123386
0.137,0.530511184,-0.999366219,0.468855035
0.138,0.514439534,-0.999859636,0.485420102
0.139,0.498185105,-0.999997807,0.501812701
0.14,0.481753674,-0.999780683,0.518027009
0.141,0.465151078,-0.999208343,0.534057265
0.142,0.448383216,-0.998280988,0.549897772
0.143,0.431456046,-0.996998949,0.565542904
0.144,0.414375581,-0.995362681,0.5809871
0.145,0.397147891,-0.993372766,0.596224875
